,ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
1142,963,Dofin, ,Eau,,315,70,45,40,45,40,75,9
1143,964,Superdofin,Zero Form,Eau,,457,100,70,72,53,62,100,9
1144,964,Superdofin,Hero Form,Eau,,650,100,160,97,106,87,100,9
1145,965,Vrombi, ,Acier,Poison,300,45,70,63,30,45,47,9
1146,966,Vrombotor, ,Acier,Poison,500,80,119,90,54,67,90,9
1147,967,Motorizard, ,Dragon,Normal,501,70,95,65,85,65,121,9
1148,968,Ferdeter, ,Acier,,480,70,85,145,60,55,65,9
1149,969,Germéclat, ,Roche,Poison,350,48,35,42,105,60,60,9
1150,970,Floréclat, ,Roche,Poison,525,83,55,90,130,81,86,9
1151,971,Toutombe, ,Spectre,,290,50,61,60,30,55,34,9
1152,972,Tomberro, ,Spectre,,488,72,101,100,50,97,68,9
1153,973,Flamenroule, ,Vol,Combat,500,82,115,74,75,64,90,9
1154,974,Piétacé, ,Glace,,334,108,68,45,30,40,43,9
1155,975,Balbalèze, ,Glace,,521,170,113,65,45,55,73,9
1156,976,Délestin, ,Eau,Psy,478,90,102,73,78,65,70,9
1157,977,Oyacata, ,Eau,,530,150,100,115,65,65,35,9
1158,978,Nigirigon,Curly Form,Dragon,Eau,475,68,50,60,120,95,82,9
1159,978,Nigirigon,Droopy Form,Dragon,Eau,475,68,50,60,120,95,82,9
1160,978,Nigirigon,Stretchy Form,Dragon,Eau,475,68,50,60,120,95,82,9
1161,979,Courrousinge, ,Combat,Spectre,535,110,115,80,50,90,90,9
1162,980,Terraiste, ,Poison,Sol,430,130,75,60,45,100,20,9
1163,981,Farigiraf, ,Normal,Psy,520,120,90,70,110,70,60,9
1164,982,Deusolourdo,Two-Segment Form,Normal,,520,125,100,80,85,75,55,9
1165,982,Deusolourdo,Three-Segment Form,Normal,,520,125,100,80,85,75,55,9
1166,983,Scalpereur, ,Ténèbres,Acier,550,100,135,120,60,85,50,9
1167,984,Fort-Ivoire, ,Sol,Combat,570,115,131,131,53,53,87,9
1168,985,Hurle-Queue, ,Fée,Psy,570,115,65,99,65,115,111,9
1169,986,Fongus-Furie, ,Plante,Ténèbres,570,111,127,99,79,99,55,9
1170,987,Flotte-Mèche, ,Spectre,Fée,570,55,55,55,135,135,135,9
1171,988,Rampe-Ailes, ,Insecte,Combat,570,85,135,79,85,105,81,9
1172,989,Pelage-Sablé, ,Électrik,Sol,570,85,81,97,121,85,101,9
1173,990,Roue-de-Fer, ,Sol,Acier,570,90,112,120,72,70,106,9
1174,991,Hotte-de-Fer, ,Glace,Eau,570,56,80,114,124,60,136,9
1175,992,Paume-de-Fer, ,Combat,Électrik,570,154,140,108,50,68,50,9
1176,993,Têtes-de-Fer, ,Ténèbres,Vol,570,94,80,86,122,80,108,9
1177,994,Mite-de-Fer, ,Feu,Poison,570,80,70,60,140,110,110,9
1178,995,Épine-de-Fer, ,Roche,Électrik,570,100,134,110,70,84,72,9
1179,996,Frigodo, ,Dragon,Glace,320,65,75,45,35,45,55,9
1180,997,Cryodo, ,Dragon,Glace,423,90,95,66,45,65,62,9
1181,998,Glaivodo, ,Dragon,Glace,600,115,145,92,75,86,87,9
1182,999,Mordudor,Chest Form,Spectre,,300,45,30,70,75,70,10,9
1183,999,Mordudor,Roaming Form,Spectre,,300,45,30,25,75,45,80,9
1184,1000,Gromago, ,Acier,Spectre,550,87,60,95,133,91,84,9
1185,1001,Chongjian, ,Ténèbres,Plante,570,85,85,100,95,135,70,9
1186,1002,Baojian, ,Ténèbres,Glace,570,80,120,80,90,65,135,9
1187,1003,Dinglu, ,Ténèbres,Sol,570,155,110,125,55,80,45,9
1188,1004,Yuyu, ,Ténèbres,Feu,570,55,80,80,135,120,100,9
1189,1005,Rugit-Lune, ,Dragon,Ténèbres,590,105,139,71,55,101,119,9
1190,1006,Garde-de-Fer, ,Fée,Combat,590,74,130,90,120,60,116,9
1191,1007,Koraidon, ,Combat,Dragon,670,100,135,115,85,100,135,9
1192,1008,Miraidon, ,Électrik,Dragon,670,100,85,100,135,115,135,9
1193,1009,Serpente-Eau, ,Eau,Dragon,590,99,83,91,125,83,109,9
1194,1010,Vert-de-Fer, ,Plante,Psy,590,90,130,88,70,108,104,9
1195,1011,Pomdramour, ,Plante,Dragon,485,80,80,110,95,80,40,9
1196,1012,Poltchageist, ,Plante,Spectre,308,40,45,45,74,54,50,9
1197,1013,Théffroyable, ,Plante,Spectre,508,71,60,106,121,80,70,9
1198,1014,Félicanis, ,Poison,Combat,555,88,128,115,58,86,80,9
1199,1015,Fortusimia, ,Poison,Psy,555,88,75,66,130,90,106,9
1200,1016,Favianos, ,Poison,Fée,555,88,91,82,70,125,99,9
1201,1017,Ogerpon,Teal Mask,Plante,,550,80,120,84,60,96,110,9
1202,1017,Ogerpon,Wellspring Mask,Plante,Eau,550,80,120,84,60,96,110,9
1203,1017,Ogerpon,Hearthflame Mask,Plante,Feu,550,80,120,84,60,96,110,9
1204,1017,Ogerpon,Cornerstone Mask,Plante,Roche,550,80,120,84,60,96,110,9
1205,1018,Pondralugon, ,Acier,Dragon,600,90,105,130,125,65,85,9
1206,1019,Pomdorochi, ,Plante,Dragon,540,106,80,110,120,80,44,9
1207,1020,Feu-Perçant, ,Feu,Dragon,590,105,115,121,65,93,91,9
1208,1021,Ire-Foudre, ,Électrik,Dragon,590,125,73,91,137,89,75,9
1209,1022,Roc-de-Fer, ,Roche,Psy,590,90,120,80,68,108,124,9
1210,1023,Chef-de-Fer, ,Acier,Psy,590,90,72,100,122,108,98,9
1211,1024,Terapagos,Normal Form,Normal,,450,90,65,85,65,85,60,9
1212,1024,Terapagos,Terastal Form,Normal,,600,95,95,110,105,110,85,9
1213,1024,Terapagos,Stellar Form,Normal,,700,160,105,110,130,110,85,9
1214,1025,Pêchaminus, ,Poison,Spectre,600,88,88,160,88,88,88,9
